========== PROJECTION SOURCE ==========
     1	from __future__ import annotations
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7668cc5104ef6fa853153c4078b712b7ed2d42439387e8488145b9b133a7efdf.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7674c6f8f958cbe06ff97d07da0fc733fa4ecc96a30542e760045da8a652c347.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7684f00f8140a5c29847aa6e839354dfd11862097d6657e4bf34f9421ab2208a.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/76b4c47024ce06ddf28d52fefaaf1e841f2b71155ffdcd3a5d9af5eae40e3665.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/76beaa96893285153bb8458412b4babcad35ffa7adcc705a75ea35afc5e06dbf.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/76c58476f251efb00b3ced3e783d187a613c2b466b57a462050d955f91669379.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/76f5035c42d7e7e41e553d80bbcb6e473d6ddaca483d26d037c2c7c88629e487.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7721736d4199fc2e2a6a391d983bb00ca89aac45197df85021ce32a9030862a0.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/77307e14bd1a45ff14b1655d9b1ab352ed7e21e4242cf3dbe8791964b10dd4f6.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/77642aee71821e81ab2f3feef7d3ca30bceb09c325493be92cc61df3e2888772.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/777f5badcc45b62bc0a80e174b3f6b5187de0e51622677af1ee8d2c8013a8daa.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/778cdcfb25fb195096c7167695e0c792a99afd5b811ef183b211c4de70456ac7.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/77a208fc1b64e6a97de6d441c96efc4c522b0a2f181a11fdd9b393a2fa8d7681.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/77a3d197802c504ca67432cab9bfb863ea72f3a2e238b6d72b74c81b5f8782fd.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/77d910faefc5d1f5216b8081aa248af020cfad4cc5b0b55278654fb3d8dd0147.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/77daae31a82e382a294c7fe474f094a9b3150487429db08778c4bfbc1176dae0.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/77e293c2a4c7342c4a2c912f5ebc69ed502ac4bb78ffddf513b40af9ed419284.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/77f70b09e6d13eacde07b7e69b948f37475b229b9cc4fe940c0e9a52f58d42c6.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/78053425a4beb4eb4b2665e31f155a695caabf982341dfb318ca97f0d110e720.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/782308635c800b1515020b2a0ce4531b5bcabb3976f111889530c63c6c21b2bf.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/784e0b88bfc80fb7cbdce6ce80b11bc4309c9e7a417b14f79ee0e7ad1f41e986.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/78813a14c40df9be9080f2b3c5cf4c79f72f8a897d171f95117b47cca565dfbe.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/78856f937054c0a7faadc606f80ac4ee6d497c675124f2cc544da5b7085a7fa1.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/78876020e15d63b076696ffd1dbb1276c517dd0b4f606872d2c26a57062c68a7.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/789070dccdeae49e19d1566f6f8cca6fd3341309382fb5b21d84443c264ed98f.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7890f196fb62f4e62fc225518bff3fa70f9fda91422299a14add0ac83fdbda48.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/78c28830ff542e0907f0ce2512aa4f7676d8992257c2c659897e9bfafff5efb9.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/78f2b2a694e8d25fe42832ff57d8f8eb9c87e7293b8c3293f83108950940a8c2.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/792cb4176a48ae3876f7b6de749c1dfefc341c19137bc8caacd59ce4130feba0.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7958bb8bf5b60b34769fe98bad55dbd9e18a0c5b84e2db18124246aeefba304b.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/795955b669b35e4ecbeff0c46fa60b5fca67e430c13d158a706e2cf7a4898934.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/796a2f86930e53bdda669bd0e846a20e4bc0db32e8e791ae11449414e27139d7.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/797bc88507c4799eb3d2a182c3c359995677ddfd1d759cb23568cfcdea75bfd2.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/79cd310ba34d5e8d7ddfd1cfb188c84851e2dfab06e8f3f98be2246b268ae820.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/79eea9df04a17acf81cd5f008d84a2c17f299f841b21878af6cddf001ffebbaa.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7a5c91e9c509afebb4cfc1bb86828afa717a849130a747b47a883cdf2915861b.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7a61f737b86bf9da9160cb59d339860dbe972c073232ff59719bf30822e48466.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7a8d3aa9473d0c5bf5d1f77d8223de43f6e6b947471bcae99a7242ae41fb4c87.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7ac6a3c81c341d30d196239f723707311708c7b1aa619a0cc7bc265b54b84e9f.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7b2f259ae6160dff4bcf5c149b5ff386b17df41f4f96587133eab5c7001e4816.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7b302a2ae3c5ffa4f0ca6d20b3e81d85c69040f403c2d72f91874a468c9943b0.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7b5f11832719b9c8776b866d2347d887aff9b5876b94185ef9e6ad359c1e92da.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7b68a3676ea565d59da1d5cf960db23288075f33952e9e527f405ba9dacc68bf.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7b8bea8480987e45032b5c9b8ef71840a77283342fd4e8c0f190451b16d7b65e.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7b8e3286cc1229b931079f9a5037d1a99b4af6322ce60026ad18f17e64cc1519.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7b99416de46a4c75928036f330311ffe9bf5952b10644f74009c46d877c2fce1.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7babb1af379968e247b5b915ed8a252de7325f0798cf183247ccf45648e5b97a.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7bff3f8fbad26ff601576bb21dfff777fd9f71ee51b8517707d6b6a5c6d438bc.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7c07a08c6643a4c04d2b1183d67f9710b67d8d52eba7284d1f222e2bfb9aca38.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7c1492ab1c49233515fec0201e73090be2dc086fa97b2da3e2e52c3cb80dd9d6.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7c25c98dc46993915af3156f4ff400862561eba1f8b2af5abdd269ac142325e9.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7c2bdf95d471a398b1737fa814c48137532bf2b4657d1ae8d8cf39c93c7f8d4a.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7c421ffcdfa01339133960450e1cf690e970020ad0203c361e3215d9dd6f4568.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7c42c259bbe40148b70d2b6c2e73c75b68b5193b9b2138c2caff5d68c22056d4.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7c4bbf4111c398e1100e3946428d2135e7f4b5c7f3525265ffa97d6116451015.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7c4cc933227e1d5462440d1bfb182a82a3b82cc48b234d5b169c24c09cd951ea.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7c5e69a84425b9796e3bc634b47215089dab987876f16df601f61a44a0e75d77.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7c8418c06d33273a081917b04f04e59a8803d124020d5a3390b21bb5c41ebfa3.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7c9830aeeb6558c5e782bd9f15072c159dab89c94881a3badf44e1e0ea34922f.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7c9d0dd87251279d7ebb121c59d27114178abca87378920df3dbe2867cf1343b.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7cabf02610ea4bd131b1f71eba35dee304589c406210bb61425a84f11ec963e0.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7cb9feb09122775604aaba8264b48336b5f35aa65a235a3b30f1ba9f22899ec2.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7cbad148188b3a1e1f394cfc27eb130d16f5954bd2e2e4bb09d9223f17896271.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7cbf245a3e6d17f6c1cef6935cc055ed87af9102e681b6b6aa8659fda9fe5e7f.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7cc15bc27324698a2def04a90fed1bc097e2d7e503ac9b2c82a8218c85282064.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7cc7b1a4d8b11b752cc4e137652892e3540b68eeaaeb3692cd2f26aa295568b4.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7cd0cc8269f6538f11885c57b1ea17833fa776e585ba81812f941b2f042ea97c.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7cddd41c54d110a86319df86f119e8a6d8730f1892ec4cf557c027ea99aa19a6.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7ce80af50e9d068f095ce4ee3b8aeb669e047cd68d75fcbc91c1d01d04c27030.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7cec72ba1c4cf1867f5f222aaf980eeb7250914af6183222875a60a7fd9dd08d.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7d0fd3ef64ee9703d06875c22c2617fa28776b078b67f708b966f5e9ffe31f60.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7d3f4e49e975ed05f27c7ef6bff65962a258838e44afa6440db38925ceb26046.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7d4b44fc95a98f480e0eef88b9bc67a4e039d575672cfeeb8577087697c62911.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7d6bd17f63847810ca2f4ec2c8451a04a91e271e9e6955d8842389d141a05407.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7d87fe21badcaa5d967a95d61592c748fde8d17104234af237c930dcacb60804.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7d8a02afce6d351d8af3375b3ee661aede521a636023169e59e6c4664bef7d26.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7da1913923a29d653e2e1124308b18687d44eac818202149d952c9e3555fc630.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7e3fdb81a1a76270beef030445b22faca7196637234570e2e297302dcdcf5966.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7e767f14559294ac690b7046cc9b3d94c52744f04defeb97808b134a1d3ef5b5.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7e871a1b5ec424ac9fc6232e89661cb073408309448f4c52821ac3d7c978b9ae.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7e8852cbfe2374ee6d165853bd75a023f816c6073e18974c658de5e325e4df5e.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7eaa52fb8a5541bc0ac68017fd59b3d6f58c45892881e9136807bd49977e824f.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7ecccaaed11be77ab024048ae06ac58dd3ad31c7d639f48227469952767b5051.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7edbb7b99bf443629a30652bb6d7f6524fa6d2061be4dfd5069e8d5951c78b96.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7ef2e1efa070197903ab8f1369514b25ce8d5f70f72a4269fded7d91f6fea202.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7efcb8aec840ee2dd14328044b43b56690a0e416480d436238a56da2368ccf91.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7f41038f02e5471f56a617bb378cf84156040f128ca163d26e75e4085d9a30eb.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7f48f1c23648b0a5aaa87f8ab06d4b82db31afe407266566389e23d923d402ba.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7f93184406887381768e2704593ebcfed56ee295f39a9b55c5f1172f975d63de.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7f97b4ff0d14c351d5f3c1974260c4f7a31d4426ab7a0a25216d8ef267b61cb2.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7fd7b4eac72d66a7b18aa063e5fe2006e36a734124bcc3eefdca4ffc4b6e1705.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7fdc1b7ca6be6991817564eb5442f411c2ab6be07fac8aa52b292d688279c6d2.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7ff74bf3591b7a328f2503301bc712839ac301cdc5b576780972ec9ff0bad721.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7ffaf40e7bac3e76c9351a0c1dbc667ac72713230c928543e77f7da7b6aefdb3.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/8003f84defa51e0f94aa156657654b2b5ca28fc0310abad5a462751261ec1876.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/800716b4f59822d5cd58a064adb6a88ae884c5bf9d804d0a20e100a394c30b82.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/801618436ffb12ba8cae0a06bff6aa894262215a88359882eeb101f267f5e2fa.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/803be2778267cbd8413ad539031c18d067c2a3a9c603afe797aef92e92c0291f.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/8042c0a7b3eea17b5871eb7e8b5e64d39fc84845f26b58ac8b8ec0612e8e6ce6.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/804a33f35cda4002fbac061264d690884e7694d5326b68d0012838caa3bc9aed.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/8060618ca5e8611640f32448874cec70e5544942fb70e3116a5a0e4219d66e63.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/8069002206de322dc7f3af88ba138bbaea5bc25db48c889f2dfd062dd7289534.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/808eee1cb82a46eaac987864ee1275219ad228f274b63c72746e7a69ee99385f.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/80eff27c0085730f12898e8a183d03410412ca5d48172b79bfa52240859d5125.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/810bcb454d4836ff93505fa80c79942458ad0529f78ad9ea9d93e8607dcd94bf.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/8110dd4bb9582f2856ef17d92561bdef6aea75d55bff482d10764808cae2d7c2.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/811f586f88107aa8d1b51e6a2a07d135eaf337cba310e4fc22bc92614d6f422c.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
